2606 0.000367562 -0.000102663 0.00445076 -4.4453313617208540e-01 -1.5137789035637186e-01 4.5031440905088156e-02
2605 -0.00011467 0.000432523 0.0050729 -2.5370088596633554e-02 2.5449293168666190e-02 -5.3703549003343426e-02
2604 -0.000474149 -0.000209518 0.00577061 4.4342195938967974e-02 -3.3462551005230066e-02 -1.4789223246988015e-01
2601 -3.63423e-05 -0.000209352 0.00457548 -7.7594864651846188e-02 1.2788504607829951e-01 2.7038255948346579e-01
1124 0.000292318 0.000729457 0.00576373 1.5250918386098403e-01 -1.2745922579806113e-01 1.8638119793655237e-02
1125 -4.6318e-05 0.000880223 0.00526568 1.2668859460930315e-01 -8.7279459674658648e-04 -1.3823169438894761e-01
2597 0.000117368 5.86812e-05 0.00597514 1.2540393720198276e-01 -8.9657033683188860e-03 -2.3651461055188096e-02
1127 -5.9069e-05 -0.000520438 0.00306354 5.7032173828948918e-01 -1.1005586073264774e-01 -2.6462595787420532e-03
2596 -0.000374606 -0.000373102 0.00419721 -5.6329412169328977e-02 -2.8126878029317426e-01 1.7346423250370602e-02
2595 0.000998295 -0.000444337 0.00415778 -3.1023437586442160e-02 -1.6041504415960614e-01 -3.5954743040930111e-02
1130 -0.000601156 0.000192762 0.00422215 2.4641910943958342e-01 1.6254693222682962e-01 8.4938050662802328e-02
1131 -0.000234903 0.000287155 0.00588598 8.1483937536231260e-02 1.5593642977574074e-01 1.6787993527016121e-01
2594 -0.000411588 0.000398617 0.00467015 -1.8156763092886344e-01 3.5661235849198070e-01 -4.2672573346802500e-01
2592 5.58985e-05 -0.000768755 0.00435745 -5.1907066456816142e-02 4.6255422999482475e-03 -1.8405075579225771e-01
1134 0.000172311 -0.000390873 0.0046251 -1.0730161229318448e-01 9.0993395482887734e-02 -3.2861871072623394e-01
1135 0.000202612 -0.000534246 0.00584548 5.4078015664178886e-02 -9.2975671985336836e-02 7.1035601019603156e-02
2588 -0.00029011 -0.000137437 0.00630463 -1.5719163008144613e-01 2.1371978884211107e-01 -6.7672424032702544e-02
2587 -0.000782712 0.000211016 0.00588 4.3338883312167120e-02 1.2975894556399398e-01 -6.4910315692296976e-03
2585 0.000594902 2.62855e-05 0.00553515 4.7124651604685674e-01 2.3060494059403447e-01 -3.3146372654121103e-01
2584 -0.00163404 0.000114935 0.00637517 -4.9150016125413306e-03 -2.7972455006204833e-01 2.2357999689257424e-01
1140 -0.00040858 -7.38282e-05 0.00415089 -4.5250050113237621e-02 3.2566849374068015e-02 -2.1038899433194880e-01
1141 -0.000304651 -0.00122791 0.00350545 6.6559148291473511e-02 -3.8135486208844699e-01 -9.2839496710834704e-02
1142 -0.000166099 0.000494371 0.00572482 3.1187955491516928e-02 3.6541645773711284e-01 -1.7594575217764374e-02
1143 5.21597e-05 0.000216571 0.00458226 1.9049616430511437e-01 4.2229381792344317e-01 -2.4564746563311049e-02
2582 1.69294e-05 -0.000939302 0.00403051 6.8576100555505892e-01 -3.0976654992792964e-04 5.5635128721013817e-02
2581 -0.000441446 -0.000224214 0.00530456 5.8015852392389676e-02 7.1724564932625592e-02 3.3943432259719220e-01
2578 0.000710123 -0.000198141 0.00358596 -5.4761087766688477e-01 -4.4121710497180014e-02 -3.7888645484058814e-01
1147 -0.000436997 0.000639419 0.00629046 -9.9432596895764641e-02 3.9098130797717446e-03 1.8492287132707542e-02
1148 -0.00026584 0.000195114 0.00581941 -9.7584297769252020e-03 -1.2283926877427689e-01 1.0162599528696957e-01
1149 -0.000584829 -0.000579097 0.00119022 -2.1807743356685338e-01 -1.8583122604733732e-01 2.0105144313919185e-01
1150 0.000487242 0.000493852 0.00548702 -3.1669797443784009e-02 2.4194165419120530e-02 -1.1646239925005684e-01
2575 -6.61702e-05 -0.00033124 0.00550309 1.6852601922518259e-01 2.5950515904304783e-01 -2.2452401033076308e-01
2572 0.00044479 0.000205639 0.0018281 1.3127740786308992e-01 -5.5638080539274999e-02 6.6344903796307197e-02
1153 -0.000212487 0.00021663 0.00524903 -3.3502815775871286e-01 -1.6129588705762526e-01 -1.9984323418053240e-01
1154 0.000767254 -0.000102206 0.00562699 6.8562735244868181e-02 -2.8037549701397252e-01 3.7098585123528774e-02
2571 0.000523845 -0.00026744 0.00241203 1.3089135844792206e+00 1.2416037225750218e-01 7.2609805222723622e-01
2570 -0.000133825 -0.000264033 0.00315028 -5.7855847804160643e-01 -3.0002233953962354e-01 -1.2219458063019838e-01
1157 0.000492502 0.00015303 0.00444479 7.7112699453089273e-01 5.9911977405385786e-01 1.7162743530313253e-02
2569 7.10168e-05 -0.000121748 0.0063723 2.1723807195343080e-02 -3.3821310467541575e-02 1.3814531139450498e-01
2568 7.89331e-05 -0.000183324 0.00477575 4.5427418927498320e-01 -4.5388223785486592e-01 -4.1111252782946528e-02
1160 9.08781e-05 -0.00169364 0.00459535 1.0434942356100091e-01 -2.0002163180571686e-01 -4.4471338775404920e-02
2567 0.000428282 0.000105123 0.00591798 9.1764823405742935e-02 3.1996352614982335e-02 -2.1618769532224555e-01
1162 3.47938e-05 -0.000617281 0.00578099 -4.7772063730100782e-02 5.9282842716974905e-02 -6.4894829273749288e-02
2563 0.00116549 0.00102866 0.00134671 -1.0157836200563659e-01 2.0933832828649890e-01 -1.5362523743098747e-01
2561 -0.000789183 0.000318119 0.00491868 2.3675889828054606e-03 -2.4969636532075720e-01 -3.2129104340965227e-02
1165 8.06299e-05 4.8626e-05 0.00581827 -6.3202524234867241e-01 7.5540596762329082e-01 2.3517446673636780e-01
1166 -0.00052627 0.000462094 0.00424366 -2.1187913745435358e-01 1.1157576521362318e-01 1.3836423417806609e-01
2556 0.00115647 -0.000542007 0.00441902 -1.3045872037967551e-01 7.3529024151845826e-03 1.8005982109718910e-01
2554 -0.000338126 -0.00117941 0.0041683 -5.6923189892946846e-01 1.5453393828757067e-01 -3.0913667808189960e-01
2553 -0.000401718 -0.000423748 0.00282425 -5.9752913526391738e-01 -1.1620762411051569e-01 1.6547517872956125e-01
1170 -0.000152137 0.000469089 0.00537253 -1.2873507739634416e-01 2.9716546023352713e-01 -6.7000944449246633e-02
1171 0.000151392 6.8893e-05 0.00174344 -1.0528941077491047e-01 2.6951066043261557e-01 -1.4258615110935753e+00
2551 -0.000117919 0.000207764 0.00496029 1.7617254756762790e-01 -2.6274421969138075e-02 -2.4622838988483153e-01
2549 -0.00023203 -0.000837688 0.00546389 2.7312389286707794e-01 -7.5408261955162162e-02 -6.5603181699659605e-03
2545 -0.000121652 -0.000125126 0.00428996 5.8754829380729867e-01 2.1358261810225493e-01 2.8828337117779074e-02
1175 -0.00096655 -0.00016494 0.00489596 5.1815314694334413e-01 -3.6908605363044583e-01 4.2439061529912353e-01
2544 -4.36705e-05 -0.00134554 3.39523e-05 3.7558644635110816e-01 -2.2508857934621385e-01 -8.5373901067957225e-01
1177 -0.000242731 0.000196837 0.00619411 1.3983896774614279e-01 -5.7161675814628408e-02 6.0421057682064676e-02
1178 -0.000599533 9.56071e-05 0.00422145 -5.1923409433086054e-01 3.3523290128279026e-01 -5.2183081484794671e-03
1179 0.00091758 0.00076165 0.00528299 1.7760858593152402e-03 -3.9610754963236494e-01 -7.7549080617768024e-02
1180 -0.00116765 -0.00178928 0.00374348 1.8924536273846354e-01 5.8092969156471289e-02 7.8811900704822926e-02
2543 -0.000522406 0.000503729 0.00541266 -4.0210568451816203e-03 3.8902344628628113e-02 8.6549600887690037e-02
2539 0.00103638 -0.000922968 0.00484763 -8.5059847804565575e-02 -4.9597506183254780e-01 -1.1597584718133294e-01
2538 -0.000480752 0.000655582 0.00577401 4.3066784472696945e-01 -5.0218882146267296e-01 9.2816578500612001e-01
1184 0.000832346 -0.000493439 0.00441149 -6.2024612435638324e-02 -8.4398299401917759e-02 3.2381200170500384e-02
1185 -0.000905032 0.000839044 0.0046019 5.9695583828230467e-02 1.2945674342227864e-01 8.4531090144649518e-02
1186 0.000846606 -0.00105743 0.00618988 -1.2361322402693639e-01 1.2808607061718869e-01 8.8156707029418246e-02
2536 6.89267e-05 0.000527901 0.00430406 1.5397025002937281e-01 4.1124427362689309e-01 -5.2797667437213508e-02
2532 -0.000241865 4.7713e-05 0.000297682 1.3594813618945689e-01 1.0390404307290162e-01 -1.6647194701920576e-01
1189 -9.92069e-05 -0.00105572 0.00422806 1.9950336509413541e-01 3.3366992549563668e-01 3.0262306085076435e-02
2531 -0.000216039 0.000437624 0.0059379 6.0832886433235957e-02 4.8579728899802790e-02 6.7655166434495203e-03
1191 -0.00023213 -0.000891312 0.0036066 1.7662752472905252e-01 5.8968253948792693e-01 1.0529484993919570e-01
1192 -2.31384e-05 0.000154651 0.0058096 3.0031650764883949e-01 7.4365245230909906e-03 -5.4434865908463914e-02
1193 0.000514659 -0.000578883 0.00545315 -2.1639658802711231e-01 -6.8425237884740281e-02 -1.2794778658676012e-01
2529 4.54624e-05 0.000385803 0.00489414 -2.1184803914564954e-01 1.6539393166112501e-01 6.0319114206064933e-03
2526 0.000122643 0.000498338 0.00557499 -8.0196441653035355e-02 6.0677502515686016e-02 1.0087525916970681e-01
1196 0.00014915 0.000211288 0.00562203 -4.1537657037721554e-02 -8.3374331212391420e-03 -1.2996103891616081e-01
2525 0.00015427 0.00019678 0.00576805 -1.2282390993182841e-01 9.1979980481982790e-02 -8.8609806068546682e-02
2523 9.1671e-05 -0.000230385 0.00545664 -7.2364382741233163e-02 -6.0750533091982195e-02 4.0709437070453831e-02
2522 -0.000549707 -0.000826778 0.00629405 1.5289027939372515e-01 1.0311589475318722e-01 2.7794773241385573e-01
2519 0.000739144 0.00127356 0.00123874 -1.2927708809721469e-01 2.6942581984069586e-01 -1.4009697302022101e-01
1201 0.000770781 0.00010129 0.00377394 -2.8367274701002215e-01 4.5449249453305460e-02 2.6922565369257323e-01
1202 -0.00093755 -0.000647833 0.0054764 -2.5551396409801491e-01 5.8785247342628529e-02 4.2164223334029327e-01
2518 -0.00141921 0.000517485 0.0036327 3.9283737904781624e-01 6.4099538630096764e-01 4.8403438827448331e-01
2517 -0.000575165 -0.000465067 0.00584235 4.3048458825623429e-02 9.5279532578886175e-02 6.4942039817894565e-02
2514 -0.000759793 -0.000530917 0.00220208 -1.3543001922686709e-01 -1.0061305152068283e+00 -1.3059210535105956e+00
1206 0.00014873 -0.000735097 0.00485023 2.7729124082510659e-01 -6.4534229902394616e-02 3.3716017612355410e-02
2513 0.000578493 0.000364398 0.00469682 1.1006225459798864e-01 6.1123241933250638e-02 1.1703932054266673e-01
2512 1.17969e-05 -0.000819706 0.00372986 5.4932423236135630e-01 -5.1601448135819558e-02 1.4977886930597113e+00
1209 -7.39634e-05 -0.00031718 0.00587123 -1.6935247536128134e-01 -3.3401172676029911e-01 -9.1826636155950443e-03
2511 -0.000273873 0.000299393 0.00125848 3.0069363087168594e-01 1.4504686321238133e-01 5.7606806156720217e-02
1211 0.000223187 -0.000348244 0.00469331 6.3024311713273481e-02 5.8654891449806601e-01 1.7227683187203008e-01
2510 9.77752e-07 -1.91391e-06 0.002796 -2.1864273603302797e-01 3.7783700953888377e-01 1.4027725616877972e-04
2506 7.96172e-08 0.000171264 0.00579044 7.4446339159356667e-02 -1.5441142874780569e-02 -1.1795267076913462e-03
1214 -6.39536e-05 -0.000239335 0.0041611 -3.0559779219237382e-01 8.6020469206136374e-02 4.4586426639766044e-02
1215 0.000289736 -0.0004287 0.00454924 -1.0443785013925147e-01 7.4151769437089607e-02 2.5381595517525696e-02
1216 -0.00138795 -1.33534e-05 0.0031635 4.2581710131337686e-01 -4.5559955657711132e-01 1.1719087433545747e-01
2505 -0.000333018 2.81027e-05 0.005397 1.1213593230856300e-01 2.2797591360339008e-02 -1.9067055053251220e-01
1218 0.000181262 0.000437932 0.00532809 7.9475172889610271e-02 1.5892824687295679e-01 -2.9493516098984490e-01
1219 0.00023167 7.38211e-05 0.00466152 4.3171355930742689e-01 -4.2491020087531739e-01 7.9376714178444630e-01
2504 -0.000101195 0.000382198 0.00357998 -6.9143691892893294e-02 -1.7547981263840359e-01 -2.3438866587180388e-01
2503 -0.00176339 0.000180805 0.00404768 3.8001574192962284e-01 -4.5670353254576579e-01 1.9644132922731422e-01
1222 -0.000232197 0.000179639 0.00503564 -5.3019622874532868e-01 5.9052789172433073e-01 -3.2701254468118812e-01
2502 -0.000556055 -0.000663305 0.0049376 -2.6300486748075086e-01 -7.5727186926494397e-02 1.0307754164470320e-01
2498 3.89422e-05 0.000191878 0.00447887 -6.8153847245497653e-02 5.1877185433056261e-01 6.3038597773808336e-01
2497 -0.000554576 0.000514707 0.00518879 -2.1148396534125032e-03 1.9565698610893224e-02 -7.1494899396520165e-02
2496 -2.87335e-05 -2.33098e-05 0.00522713 -5.0109555133723727e-01 -2.3422735819115290e-01 -7.5801604116645785e-02
2494 0.000260786 6.29781e-05 0.00495139 -5.6908335799180705e-02 -4.2522187000655853e-01 1.6894612010767934e-01
2493 0.000229902 5.93248e-05 0.00649344 1.3079773157662919e+00 -1.2781589346447113e+00 -1.1226042973501507e-01
1229 0.00037317 -0.000606557 0.00598526 -2.5646253712239020e-01 3.6836248617785283e-01 5.5187867379269973e-01
2489 0.000996748 0.000248569 0.00340122 -1.2985439036282587e-01 2.6430234000306274e-01 -8.3914114334656098e-01
1231 -0.000965991 0.000481358 0.00455308 2.8469660220124743e-01 1.0542405811502880e+00 -6.4314803793336717e-01
2488 -0.00176206 -0.000788189 0.00513267 2.2549842836440090e-01 7.8278544806655226e-01 1.9278144418095436e-01
2487 0.000270791 0.000320241 0.00452732 1.4059238081293746e+00 1.2419763273694696e-01 8.4352111000665064e-01
1234 0.000911949 -0.00050698 0.00513166 1.7341399345164563e-01 -7.1794258438468150e-02 1.9391202707788452e-01
1235 -0.000556576 -0.000293532 0.00550962 -4.5268104182131161e-02 -1.3189667298297969e-01 -3.9064038899969333e-01
1236 -0.00017534 -0.00041518 0.00548135 -5.9122132657793466e-02 1.6155184531079100e-02 -6.3313340692108810e-03
2485 -0.000546018 0.000218054 0.00506182 -5.0852454372756165e-02 -4.4471870322726967e-02 -1.8923978940642230e-01
1238 7.48437e-05 -0.000370519 0.0052776 1.6627962050525268e-02 -2.0417299736081596e-01 -3.1294261366748977e-01
1239 6.74276e-05 6.18095e-05 0.00592724 -5.3126055486130114e-02 5.2855513816138296e-02 -4.8474630458613159e-02
1240 -0.000141796 -0.000323295 0.000210162 6.8730146387202443e-02 -1.5152395878428595e-03 1.3491516925486252e-01
1241 0.00068107 0.000283654 0.00657443 -8.8988954125790137e-02 -7.0577261692008175e-01 1.5318474705907376e-01
2484 0.000243395 0.000219134 0.000430693 2.7661286346441027e-01 -4.3254043672802300e-01 -6.9649912897974744e-02
2483 -0.000221106 0.000202314 0.00457422 -4.3311378003470746e-01 1.9482088001951381e-01 3.4421964945921446e-01
2471 -0.00023681 0.000440983 0.00595639 -4.0126759967778022e-02 5.8154583622474595e-02 4.0143538787049085e-02
1245 0.000261194 -0.000648366 0.00477565 -1.2898279364055776e-01 4.6925036133406794e-01 7.2636400500097925e-02
2468 1.23696e-05 0.000138979 0.00607569 -1.4455699219939069e-01 1.2126604942604546e-01 -1.5099358053599460e-01
2467 0.000111457 0.000473611 0.0041492 -1.2405544038543133e-01 -2.8282896548008024e-01 -2.1772114804335141e-01
1248 0.000700599 -3.11871e-05 -0.000166509 -7.6284142787159670e-02 -5.6135734073822670e-02 1.4640548843925763e-01
2465 -0.000630995 0.00108627 0.00457526 -6.3624482114250772e-02 5.6781776270358642e-01 -2.8273047726621225e-01
2464 -0.000169282 0.000320929 0.0055856 1.9822690859563872e-02 -5.7197276803181644e-02 1.5930672627099510e-01
2462 -0.000425641 -0.00117432 0.00449342 3.6140912232307532e-02 -3.9760496669862505e-02 -1.5690345729690502e-01
1252 -0.000292609 0.000448776 0.00521523 1.9596271085869265e-02 3.7255053031189839e-02 -3.0789169123979394e-02
1253 -0.000245719 0.000931518 0.00557635 -2.8989191036759721e-01 9.7065547997854801e-02 6.4785087125215995e-02
1254 -0.000488167 -0.000352456 0.00507657 7.6778880422689003e-02 -2.5392636356623120e-02 -2.2943133245632208e-01
1255 0.000683394 -0.00046527 0.0056078 -8.3559207913998262e-02 -1.5574257649959833e-01 -1.7335331849057439e-01
2461 -0.000657081 -0.000793576 0.00580004 -1.4749369501437348e-01 3.1263338366654103e-01 -8.8484892915436986e-02
2459 4.39895e-05 6.39323e-05 0.00548033 -3.9964433423579265e-01 -7.1965560800670425e-01 1.2040159882056300e-01
1258 0.000135165 0.000278791 0.00488522 3.8739130394628035e-02 -7.9836360487793384e-02 5.3404197754591945e-02
1259 -0.00123219 -0.000162398 0.00406317 -1.9824612033937223e-02 1.6027476685291517e-01 -2.8952147340706658e-01
2457 0.000151956 -0.000282747 0.00546133 4.9657953009890995e-02 7.3995135961626241e-02 4.8865262268645648e-01
2454 -0.000333766 -0.000149984 0.00588512 -2.5326298047522583e-01 3.1041247967017416e+00 5.4016863639349000e-01
1262 0.000146655 0.000595548 0.00499505 1.7228916373656356e-01 4.0926847290448137e-04 -5.6833537871868789e-02
1263 0.000492332 0.0014033 0.00418212 2.6536298602628988e-02 -3.0312933999179081e-01 1.0621669880769885e-01
2452 0.000930115 0.000726059 0.00497064 -7.6974844393151928e-03 1.1647587024362424e-01 1.4232738848511136e-02
2451 -0.000153399 -0.000281974 0.0050247 -3.0735111011460414e-01 -1.7466009540389946e-01 2.5662900828877361e-01
2449 0.000109969 -0.000523385 0.00556211 1.1370024794364988e-01 6.7071148660032498e-02 -2.5894227823218346e-02
1267 0.000825336 0.000235853 0.00541705 -2.6902327736140147e-01 2.5140771352339925e-01 -3.0394434382225671e-01
2444 0.000678845 -0.00105836 0.00264707 5.9349323209494809e-01 5.4843171934678647e-01 -3.4750403219767778e-01
1269 -0.000739858 -0.000278496 0.00402268 -3.3631233164659789e-02 -1.9067358644786067e-01 1.5194308875991314e-01
1270 0.000205896 0.000252041 0.00494582 -7.3384961437907598e-02 1.2366803424001253e-01 1.4387242832620442e-01
2443 -0.000787456 0.000574928 0.00491998 1.9855212514562995e-01 -2.7977469036821695e-01 -1.5309145843506006e-01
2442 -0.000314669 5.75502e-05 0.00598188 1.4051822139581577e-02 1.0781170405198864e-02 -1.0112182813181814e-01
2441 0.000571846 -0.000491579 0.00504797 7.5044567955735264e-01 -1.4096521221800351e-01 -1.7947374875079442e-01
1274 -0.000258978 0.000360918 0.00544279 1.3284125920463413e-01 2.1410280291417647e-02 1.3167709005950389e-02
2440 -0.000354986 0.000294043 0.00385911 -4.0197443491498192e-01 2.4398853449710109e-01 -9.2599505013399419e-02
1276 0.00200325 -0.000190151 0.00455247 -4.9336574832052194e-01 -8.1170970965908085e-01 2.3263703666256774e-01
2439 -0.00200966 0.0012432 -0.000284228 -1.1957048610315393e+00 -8.6541227601573900e-01 -4.9272718499319961e+00
2438 -0.000302818 0.000159204 0.00550037 -6.0434490377105833e-02 -7.4217712864623753e-02 9.5520579737676053e-02
1279 -0.000246915 -2.398e-05 0.00519651 6.1465776561269940e-02 1.0741377994067494e-01 1.4254211289512065e-02
2436 1.98208e-05 0.00117529 0.000104834 -1.3694747624618364e-01 6.8866995023222901e-03 2.4504600582297503e-01
1281 -0.000268097 9.04257e-05 0.00597799 8.2109208127811625e-02 -1.4273818731115624e-02 -1.4940655816846016e-01
1282 0.000335648 -0.000462277 0.00447685 -5.8616726685766375e-02 -4.5822323511231555e-01 -2.5375671450251408e-01
2434 -0.000273742 0.000845276 0.00548874 1.4520307486515876e-02 -1.0542002488397260e-01 -7.7337094155747133e-02
1284 -4.77568e-05 0.000139528 0.0056775 -2.1965248098711084e-02 -8.1216705207540780e-03 -4.4595086729880058e-02
2432 -0.00069816 -0.000525024 0.00550277 -2.1183275368880161e-01 1.5303806905222115e+00 -9.0923108163474309e-01
2427 -0.00127802 0.000294573 0.00476561 3.4385642524039368e-02 -1.6143385015363863e-02 -3.3909118999672495e-03
1287 -6.06904e-05 -0.000921506 0.00405493 2.7772574021497548e-01 -2.0662920866155127e-01 -1.3056632084102590e-02
1288 9.92025e-05 -0.000136914 0.00639301 7.5829134567505674e-02 4.5943095188777949e-01 -2.2291406065778896e-02
2425 0.00109403 -0.00134874 0.00423059 -4.4971444645027683e-02 3.2428187156722826e-02 2.9415093534012693e-01
1290 -7.14758e-05 0.000411086 0.00499743 7.0512407508507118e-03 3.0251108152155353e-02 -1.5791630847064864e-02
2424 0.000593361 -9.17904e-05 0.00467195 5.8012026053685342e-02 9.7911406697527487e-02 -1.1573802810561852e-01
2423 -0.000185765 -0.000125006 0.00397691 -4.2168984606534426e-01 1.9093873502084829e-01 -2.2531920448055003e-02
