5686 1 48.390246 68.660172 0.0 1.0 910.0 1
5687 1 69.222772 24.052293 0.0 1.0 910.0 1
5688 1 8.817937 76.908563 0.0 1.0 910.0 1
5689 1 90.427132 37.401324 0.0 1.0 910.0 1
5690 1 81.928197 92.973987 0.0 1.0 910.0 1
5691 1 54.440698 52.007604 0.0 1.0 910.0 1
5692 1 51.625449 98.292838 0.0 1.0 910.0 1
5693 1 32.457302 61.479051 0.0 1.0 910.0 1
5694 1 6.922098 7.868036 0.0 1.0 910.0 1
5695 1 4.007124 4.579386 0.0 1.0 910.0 1
5696 1 31.105382 57.443964 0.0 1.0 910.0 1
5697 1 73.390806 52.723125 0.0 1.0 910.0 1
5698 1 61.852399 89.413414 0.0 1.0 910.0 1
5699 1 99.499901 93.545253 0.0 1.0 910.0 1
5700 1 15.342187 66.735334 0.0 1.0 910.0 1
5701 1 79.948393 33.574652 0.0 1.0 910.0 1
5702 1 77.072377 75.777632 0.0 1.0 910.0 1
5703 1 44.839537 60.036904 0.0 1.0 910.0 1
5704 1 3.03131 85.796412 0.0 1.0 910.0 1
5705 1 8.498781 50.498139 0.0 1.0 910.0 1
5706 1 55.072353 94.717893 0.0 1.0 910.0 1
5707 1 62.208448 33.879714 0.0 1.0 910.0 1
5708 1 21.604907 11.672265 0.0 1.0 910.0 1
5709 1 14.159814 59.891228 0.0 1.0 910.0 1
5710 1 85.874232 57.859233 0.0 1.0 910.0 1
5711 1 4.733529 7.532558 0.0 1.0 910.0 1
5712 1 37.206119 44.133808 0.0 1.0 910.0 1
5713 1 49.051627 50.309806 0.0 1.0 910.0 1
5714 1 59.092835 93.31298 0.0 1.0 910.0 1
5715 1 61.107001 93.486472 0.0 1.0 910.0 1
5716 1 3.53612 8.812419 0.0 1.0 910.0 1
5717 1 46.598175 49.712893 0.0 1.0 910.0 1
5718 1 63.847865 44.584964 0.0 1.0 910.0 1
5719 1 95.500529 96.436149 0.0 1.0 910.0 1
5720 1 10.692634 96.204048 0.0 1.0 910.0 1
5721 1 50.707527 18.88703 0.0 1.0 910.0 1
5722 1 57.838017 53.449169 0.0 1.0 910.0 1
5723 1 93.7807 6.867367 0.0 1.0 910.0 1
5724 1 94.42646 23.34705 0.0 1.0 910.0 1
5725 1 87.542983 12.112456 0.0 1.0 910.0 1
5726 1 33.590951 69.736311 0.0 1.0 910.0 1
5727 1 43.695025 6.862979 0.0 1.0 910.0 1
5728 1 40.682676 87.474699 0.0 1.0 910.0 1
5729 1 43.524523 36.792044 0.0 1.0 910.0 1
5730 1 86.549139 19.402678 0.0 1.0 910.0 1
5731 1 91.67418 6.839614 0.0 1.0 910.0 1
5732 1 29.796756 45.765357 0.0 1.0 910.0 1
5733 1 59.230043 77.526591 0.0 1.0 910.0 1
5734 1 22.685987 33.691407 0.0 1.0 910.0 1
5735 1 48.218182 51.972925 0.0 1.0 910.0 1
5736 1 19.713326 34.639151 0.0 1.0 910.0 1
5737 1 63.936768 50.804303 0.0 1.0 910.0 1
5738 1 42.574822 84.463391 0.0 1.0 910.0 1
5739 1 83.805986 25.577481 0.0 1.0 910.0 1
5740 1 66.549219 38.727456 0.0 1.0 910.0 1
5741 1 99.027986 74.436285 0.0 1.0 910.0 1
5742 1 48.739824 49.256753 0.0 1.0 910.0 1
5743 1 67.866666 96.222095 0.0 1.0 910.0 1
5744 1 86.808483 70.892014 0.0 1.0 910.0 1
5745 1 78.410443 70.209012 0.0 1.0 910.0 1
5746 1 63.838916 67.169914 0.0 1.0 910.0 1
5747 1 84.294413 16.957917 0.0 1.0 910.0 1
5748 1 9.024702 19.434185 0.0 1.0 910.0 1
5749 1 80.042643 74.803303 0.0 1.0 910.0 1
5750 1 14.796322 6.271599 0.0 1.0 910.0 1
5751 1 37.799405 58.633963 0.0 1.0 910.0 1
5752 1 97.413705 69.569556 0.0 1.0 910.0 1
5753 1 4.698154 3.438562 0.0 1.0 910.0 1
5754 1 95.3422 26.64371 0.0 1.0 910.0 1
5755 1 5.114032 31.850025 0.0 1.0 910.0 1
5756 1 76.573698 79.938687 0.0 1.0 910.0 1
5757 1 35.907559 39.455186 0.0 1.0 910.0 1
5758 1 3.250605 57.826816 0.0 1.0 910.0 1
5759 1 40.25695 77.115996 0.0 1.0 910.0 1
5760 1 22.560963 47.964366 0.0 1.0 910.0 1
5761 1 46.230345 73.486577 0.0 1.0 910.0 1
5762 1 59.173015 76.427986 0.0 1.0 910.0 1
5763 1 42.920294 88.889476 0.0 1.0 910.0 1
5764 1 7.882449 90.383669 0.0 1.0 910.0 1
5765 1 62.534953 95.074752 0.0 1.0 910.0 1
5766 1 75.577667 87.962491 0.0 1.0 910.0 1
5767 1 88.119774 20.981532 0.0 1.0 910.0 1
5768 1 56.957932 94.034703 0.0 1.0 910.0 1
5769 1 62.004481 85.81136 0.0 1.0 910.0 1
5770 1 57.497794 58.554001 0.0 1.0 910.0 1
5771 1 56.481331 49.127372 0.0 1.0 910.0 1
5772 1 3.655789 7.354851 0.0 1.0 910.0 1
5773 1 80.177197 91.703473 0.0 1.0 910.0 1
5774 1 62.337788 69.044951 0.0 1.0 910.0 1
5775 1 23.893767 75.666988 0.0 1.0 910.0 1
5776 1 80.010149 89.611124 0.0 1.0 910.0 1
5777 1 86.496013 44.78393 0.0 1.0 910.0 1
5778 1 75.660263 86.867688 0.0 1.0 910.0 1
5779 1 95.705836 13.197805 0.0 1.0 910.0 1
5780 1 16.649186 53.364785 0.0 1.0 910.0 1
5781 1 75.064418 77.376427 0.0 1.0 910.0 1
5782 1 16.063886 64.862473 0.0 1.0 910.0 1
5783 1 76.31623 7.005434 0.0 1.0 910.0 1
5784 1 92.236569 25.142941 0.0 1.0 910.0 1
5785 1 89.290944 3.682892 0.0 1.0 910.0 1
5786 1 87.415011 85.471483 0.0 1.0 910.0 1
5787 1 77.194362 39.505903 0.0 1.0 910.0 1
5788 1 19.800202 51.993787 0.0 1.0 910.0 1
5789 1 53.87409 14.727255 0.0 1.0 910.0 1
5790 1 82.901323 38.948099 0.0 1.0 910.0 1
5791 1 21.645426 48.5742 0.0 1.0 910.0 1
5792 1 54.931606 21.87249 0.0 1.0 910.0 1
5793 1 10.642579 75.454517 0.0 1.0 910.0 1
5794 1 67.274983 42.728343 0.0 1.0 910.0 1
5795 1 58.694689 24.059335 0.0 1.0 910.0 1
5796 1 3.912359 80.966405 0.0 1.0 910.0 1
5797 1 82.319588 81.813254 0.0 1.0 910.0 1
5798 1 80.995623 74.250759 0.0 1.0 910.0 1
5799 1 14.949413 39.3164 0.0 1.0 910.0 1
5800 1 15.581889 70.02883 0.0 1.0 910.0 1
5801 1 91.546026 77.832313 0.0 1.0 910.0 1
5802 1 74.600736 86.573899 0.0 1.0 910.0 1
5803 1 7.956142 94.285427 0.0 1.0 910.0 1
5804 1 52.884204 64.350309 0.0 1.0 910.0 1
5805 1 20.72746 35.052555 0.0 1.0 910.0 1
5806 1 91.72597 86.610185 0.0 1.0 910.0 1
5807 1 32.009769 44.628476 0.0 1.0 910.0 1
5808 1 72.165366 91.554799 0.0 1.0 910.0 1
5809 1 32.314823 42.373644 0.0 1.0 910.0 1
5810 1 8.42993 70.691231 0.0 1.0 910.0 1
5811 1 63.143652 6.564926 0.0 1.0 910.0 1
5812 1 38.291609 73.384412 0.0 1.0 910.0 1
5813 1 49.533178 62.268907 0.0 1.0 910.0 1
5814 1 60.925986 43.640998 0.0 1.0 910.0 1
5815 1 15.70639 93.551638 0.0 1.0 910.0 1
5816 1 55.259148 81.676579 0.0 1.0 910.0 1
5817 1 2.162251 32.907157 0.0 1.0 910.0 1
5818 1 19.075829 99.035912 0.0 1.0 910.0 1
5819 1 92.94122 28.671606 0.0 1.0 910.0 1
5820 1 63.388469 8.707291 0.0 1.0 910.0 1
5821 1 72.603637 7.584974 0.0 1.0 910.0 1
5822 1 40.624342 83.623703 0.0 1.0 910.0 1
5823 1 13.280216 91.468964 0.0 1.0 910.0 1
5824 1 71.720433 69.162584 0.0 1.0 910.0 1
5825 1 94.396514 43.402698 0.0 1.0 910.0 1
5826 1 76.658366 88.551664 0.0 1.0 910.0 1
5827 1 82.849952 15.164239 0.0 1.0 910.0 1
5828 1 73.512711 29.115365 0.0 1.0 910.0 1
5829 1 95.58862 65.509899 0.0 1.0 910.0 1
5830 1 18.59361 44.078026 0.0 1.0 910.0 1
5831 1 42.425219 14.223355 0.0 1.0 910.0 1
5832 1 15.715706 45.704213 0.0 1.0 910.0 1
5833 1 17.415131 58.97539 0.0 1.0 910.0 1
5834 1 82.178299 64.135206 0.0 1.0 910.0 1
5835 1 30.779572 31.647421 0.0 1.0 910.0 1
5836 1 12.762189 40.623367 0.0 1.0 910.0 1
5837 1 19.445517 3.066527 0.0 1.0 910.0 1
5838 1 8.367299 71.999336 0.0 1.0 910.0 1
5839 1 47.659238 37.276501 0.0 1.0 910.0 1
5840 1 22.792595 18.539682 0.0 1.0 910.0 1
5841 1 56.810746 96.9122 0.0 1.0 910.0 1
5842 1 17.934993 62.100794 0.0 1.0 910.0 1
5843 1 47.827597 46.470437 0.0 1.0 910.0 1
5844 1 24.564815 94.217763 0.0 1.0 910.0 1
5845 1 77.842164 73.772475 0.0 1.0 910.0 1
5846 1 60.972444 9.918284 0.0 1.0 910.0 1
5847 1 40.913294 18.047942 0.0 1.0 910.0 1
5848 1 55.141675 26.02688 0.0 1.0 910.0 1
5849 1 63.641863 16.705623 0.0 1.0 910.0 1
5850 1 78.626103 12.520056 0.0 1.0 910.0 1
5851 1 98.370815 5.611518 0.0 1.0 910.0 1
5852 1 74.179669 42.187377 0.0 1.0 910.0 1
5853 1 85.126637 75.676033 0.0 1.0 910.0 1
5854 1 82.161712 66.312794 0.0 1.0 910.0 1
5855 1 8.476834 23.083592 0.0 1.0 910.0 1
5856 1 30.922103 44.465307 0.0 1.0 910.0 1
5857 1 63.700416 79.293281 0.0 1.0 910.0 1
5858 1 96.204708 49.446658 0.0 1.0 910.0 1
5859 1 33.709942 59.442037 0.0 1.0 910.0 1
5860 1 35.655285 36.021274 0.0 1.0 910.0 1
5861 1 87.18547 86.546436 0.0 1.0 910.0 1
5862 1 9.682921 11.635052 0.0 1.0 910.0 1
5863 1 53.828892 13.619924 0.0 1.0 910.0 1
5864 1 29.766498 49.320091 0.0 1.0 910.0 1
5865 1 57.643366 73.353688 0.0 1.0 910.0 1
5866 1 13.601186 37.585496 0.0 1.0 910.0 1
5867 1 35.454167 78.070479 0.0 1.0 910.0 1
5868 1 64.663411 39.380812 0.0 1.0 910.0 1
5869 1 62.03997 6.849143 0.0 1.0 910.0 1
5870 1 88.674417 30.82057 0.0 1.0 910.0 1
5871 1 36.312979 87.520437 0.0 1.0 910.0 1
5872 1 92.277434 36.181494 0.0 1.0 910.0 1
5873 1 58.347896 65.930846 0.0 1.0 910.0 1
5874 1 58.284418 69.134589 0.0 1.0 910.0 1
5875 1 49.597521 6.062035 0.0 1.0 910.0 1
5876 1 40.397451 6.418107 0.0 1.0 910.0 1
5877 1 18.308424 66.325842 0.0 1.0 910.0 1
5878 1 19.503041 49.843498 0.0 1.0 910.0 1
5879 1 34.386285 42.924098 0.0 1.0 910.0 1
5880 1 42.998388 57.508754 0.0 1.0 910.0 1
5881 1 89.809391 62.829752 0.0 1.0 910.0 1
5882 1 65.969897 50.269188 0.0 1.0 910.0 1
5883 1 22.859858 29.902472 0.0 1.0 910.0 1
5884 1 38.719948 30.08961 0.0 1.0 910.0 1
5885 1 93.910237 44.38743 0.0 1.0 910.0 1
5886 1 91.092386 47.312114 0.0 1.0 910.0 1
5887 1 45.84181 45.486003 0.0 1.0 910.0 1
5888 1 4.01205 77.794231 0.0 1.0 910.0 1
5889 1 29.449709 36.537068 0.0 1.0 910.0 1
5890 1 72.672468 62.344695 0.0 1.0 910.0 1
5891 1 70.921094 51.350631 0.0 1.0 910.0 1
5892 1 51.418892 44.513974 0.0 1.0 910.0 1
5893 1 30.155076 71.956352 0.0 1.0 910.0 1
5894 1 91.801468 83.544583 0.0 1.0 910.0 1
5895 1 37.265484 94.744006 0.0 1.0 910.0 1
5896 1 37.859511 61.522512 0.0 1.0 910.0 1
5897 1 35.278699 37.568124 0.0 1.0 910.0 1
5898 1 4.825588 74.670102 0.0 1.0 910.0 1
5899 1 97.185154 9.800122 0.0 1.0 910.0 1
5900 1 54.872537 36.294574 0.0 1.0 910.0 1
5901 1 50.748971 91.812429 0.0 1.0 910.0 1
5902 1 2.242865 66.051491 0.0 1.0 910.0 1
5903 1 96.303651 40.395909 0.0 1.0 910.0 1
5904 1 15.201052 18.948612 0.0 1.0 910.0 1
5905 1 4.760073 87.053665 0.0 1.0 910.0 1
5906 1 84.424245 49.831003 0.0 1.0 910.0 1
5907 1 49.852424 89.813453 0.0 1.0 910.0 1
5908 1 62.575407 21.397806 0.0 1.0 910.0 1
5909 1 60.701524 79.120917 0.0 1.0 910.0 1
5910 1 55.598815 54.988339 0.0 1.0 910.0 1
5911 1 39.591549 60.623401 0.0 1.0 910.0 1
5912 1 10.278052 32.756044 0.0 1.0 910.0 1
5913 1 68.544933 57.888007 0.0 1.0 910.0 1
5914 1 40.936343 32.75244 0.0 1.0 910.0 1
5915 1 68.606132 11.670511 0.0 1.0 910.0 1
5916 1 45.443028 42.130691 0.0 1.0 910.0 1
5917 1 37.634212 25.841779 0.0 1.0 910.0 1
5918 1 94.366928 76.345661 0.0 1.0 910.0 1
5919 1 75.078327 35.602446 0.0 1.0 910.0 1
5920 1 54.022523 88.047549 0.0 1.0 910.0 1
5921 1 3.697701 82.339108 0.0 1.0 910.0 1
5922 1 26.031668 10.030466 0.0 1.0 910.0 1
5923 1 54.512247 11.247031 0.0 1.0 910.0 1
5924 1 11.391415 71.95444 0.0 1.0 910.0 1
5925 1 18.298618 88.604137 0.0 1.0 910.0 1
5926 1 41.740901 33.608901 0.0 1.0 910.0 1
5927 1 68.487494 72.469933 0.0 1.0 910.0 1
5928 1 19.98142 88.75183 0.0 1.0 910.0 1
5929 1 95.904174 11.214053 0.0 1.0 910.0 1
5930 1 67.737948 71.665294 0.0 1.0 910.0 1
5931 1 36.754865 67.557858 0.0 1.0 910.0 1
5932 1 14.266452 58.107245 0.0 1.0 910.0 1
5933 1 44.340911 25.282025 0.0 1.0 910.0 1
5934 1 63.898747 40.16784 0.0 1.0 910.0 1
5935 1 56.296987 9.665796 0.0 1.0 910.0 1
5936 1 88.344973 4.244538 0.0 1.0 910.0 1
5937 1 43.422779 42.515917 0.0 1.0 910.0 1
5938 1 38.435946 51.351887 0.0 1.0 910.0 1
5939 1 40.591576 43.98561 0.0 1.0 910.0 1
5940 1 74.856672 62.236049 0.0 1.0 910.0 1
5941 1 21.775546 35.397834 0.0 1.0 910.0 1
5942 1 11.453332 14.076792 0.0 1.0 910.0 1
5943 1 27.493371 86.105144 0.0 1.0 910.0 1
5944 1 5.986672 41.225564 0.0 1.0 910.0 1
5945 1 13.963432 54.410863 0.0 1.0 910.0 1
5946 1 76.402977 42.898121 0.0 1.0 910.0 1
5947 1 90.689319 30.575534 0.0 1.0 910.0 1
5948 1 27.921442 64.066984 0.0 1.0 910.0 1
5949 1 4.082028 26.02583 0.0 1.0 910.0 1
5950 1 95.446706 43.7222 0.0 1.0 910.0 1
5951 1 17.813179 63.380334 0.0 1.0 910.0 1
5952 1 8.394885 4.87966 0.0 1.0 910.0 1
5953 1 48.104421 96.497866 0.0 1.0 910.0 1
5954 1 78.45939 14.638852 0.0 1.0 910.0 1
5955 1 83.885253 6.7857 0.0 1.0 910.0 1
5956 1 52.403773 36.989494 0.0 1.0 910.0 1
5957 1 79.741036 71.278063 0.0 1.0 910.0 1
5958 1 70.955051 86.375374 0.0 1.0 910.0 1
5959 1 91.843275 87.799956 0.0 1.0 910.0 1
5960 1 87.066556 68.361363 0.0 1.0 910.0 1
5961 1 21.471334 18.609715 0.0 1.0 910.0 1
5962 1 93.519195 30.393749 0.0 1.0 910.0 1
5963 1 60.222746 25.549338 0.0 1.0 910.0 1
5964 1 50.645727 34.223604 0.0 1.0 910.0 1
5965 1 15.954896 0.69883 0.0 1.0 910.0 1
5966 1 92.41818 2.981206 0.0 1.0 910.0 1
5967 1 89.875051 97.530067 0.0 1.0 910.0 1
5968 1 79.180233 56.419265 0.0 1.0 910.0 1
5969 1 43.992139 23.500315 0.0 1.0 910.0 1
5970 1 37.158392 43.032701 0.0 1.0 910.0 1
5971 1 1.932764 85.426816 0.0 1.0 910.0 1
5972 1 34.829618 39.674474 0.0 1.0 910.0 1
5973 1 82.293935 50.974595 0.0 1.0 910.0 1
5974 1 28.339606 16.458952 0.0 1.0 910.0 1
5975 1 15.402323 20.85109 0.0 1.0 910.0 1
5976 1 63.526391 32.163438 0.0 1.0 910.0 1
5977 1 45.875419 40.309243 0.0 1.0 910.0 1
5978 1 49.387892 64.218096 0.0 1.0 910.0 1
5979 1 33.434711 22.219779 0.0 1.0 910.0 1
5980 1 46.247737 22.615944 0.0 1.0 910.0 1
5981 1 41.495578 76.880299 0.0 1.0 910.0 1
5982 1 43.282422 2.416104 0.0 1.0 910.0 1
5983 1 20.109532 75.84809 0.0 1.0 910.0 1
5984 1 55.598874 42.431156 0.0 1.0 910.0 1
5985 1 63.748827 62.966059 0.0 1.0 910.0 1
5986 1 91.716029 62.119646 0.0 1.0 910.0 1
5987 1 4.371626 12.379062 0.0 1.0 910.0 1
5988 1 68.303117 70.110111 0.0 1.0 910.0 1
5989 1 84.193852 69.444447 0.0 1.0 910.0 1
5990 1 47.636443 24.300535 0.0 1.0 910.0 1
5991 1 48.890329 13.344771 0.0 1.0 910.0 1
5992 1 41.799455 69.848389 0.0 1.0 910.0 1
5993 1 93.092241 68.766964 0.0 1.0 910.0 1
5994 1 55.857918 15.264242 0.0 1.0 910.0 1
5995 1 88.498163 74.710831 0.0 1.0 910.0 1
5996 1 29.797072 34.734118 0.0 1.0 910.0 1
5997 1 21.207029 23.629898 0.0 1.0 910.0 1
5998 1 96.375016 17.4526 0.0 1.0 910.0 1
5999 1 17.043076 8.738888 0.0 1.0 910.0 1
6000 1 5.907353 2.249226 0.0 1.0 910.0 1
6001 1 90.531579 78.257267 0.0 1.0 910.0 1
6002 1 74.140382 50.771099 0.0 1.0 910.0 1
6003 1 74.12154 55.978177 0.0 1.0 910.0 1
6004 1 88.277818 8.259874 0.0 1.0 910.0 1
6005 1 34.117907 95.658336 0.0 1.0 910.0 1
6006 1 88.517229 23.644327 0.0 1.0 910.0 1
6007 1 36.917084 57.944866 0.0 1.0 910.0 1
6008 1 85.29005 56.9079 0.0 1.0 910.0 1
6009 1 31.859029 12.081599 0.0 1.0 910.0 1
6010 1 26.872396 31.599967 0.0 1.0 910.0 1
6011 1 85.26431 73.736103 0.0 1.0 910.0 1
6012 1 19.00677 65.268509 0.0 1.0 910.0 1
6013 1 76.815105 62.349079 0.0 1.0 910.0 1
6014 1 96.589075 22.947813 0.0 1.0 910.0 1
6015 1 28.199738 67.315274 0.0 1.0 910.0 1
6016 1 73.467585 6.905795 0.0 1.0 910.0 1
6017 1 31.206575 18.176717 0.0 1.0 910.0 1
6018 1 77.63229 9.727768 0.0 1.0 910.0 1
6019 1 57.103209 21.561062 0.0 1.0 910.0 1
6020 1 14.915887 78.096276 0.0 1.0 910.0 1
6021 1 73.780001 27.838705 0.0 1.0 910.0 1
6022 1 66.583292 8.812229 0.0 1.0 910.0 1
6023 1 55.321044 23.769575 0.0 1.0 910.0 1
6024 1 65.725387 74.487253 0.0 1.0 910.0 1
6025 1 46.621743 58.916917 0.0 1.0 910.0 1
6026 1 98.272022 93.855397 0.0 1.0 910.0 1
6027 1 30.961221 30.538736 0.0 1.0 910.0 1
6028 1 77.017456 20.907555 0.0 1.0 910.0 1
6029 1 52.070846 41.249309 0.0 1.0 910.0 1
6030 1 29.585066 98.969089 0.0 1.0 910.0 1
6031 1 36.671723 0.500051 0.0 1.0 910.0 1
6032 1 97.634446 33.18353 0.0 1.0 910.0 1
6033 1 47.415827 89.05585 0.0 1.0 910.0 1
6034 1 93.531301 86.204549 0.0 1.0 910.0 1
6035 1 61.854996 27.206257 0.0 1.0 910.0 1
6036 1 78.994476 8.816654 0.0 1.0 910.0 1
6037 1 96.133577 10.139327 0.0 1.0 910.0 1
6038 1 51.296085 29.173932 0.0 1.0 910.0 1
6039 1 7.882427 93.166762 0.0 1.0 910.0 1
6040 1 94.012078 57.872776 0.0 1.0 910.0 1
6041 1 43.330621 98.868979 0.0 1.0 910.0 1
6042 1 19.737864 45.876357 0.0 1.0 910.0 1
6043 1 29.779315 43.475585 0.0 1.0 910.0 1
6044 1 1.069655 15.672653 0.0 1.0 910.0 1
6045 1 94.866394 58.563925 0.0 1.0 910.0 1
6046 1 57.713394 39.380571 0.0 1.0 910.0 1
6047 1 94.888465 29.078798 0.0 1.0 910.0 1
6048 1 86.338824 69.180968 0.0 1.0 910.0 1
6049 1 84.965566 91.499705 0.0 1.0 910.0 1
6050 1 30.787481 79.976354 0.0 1.0 910.0 1
6051 1 84.938347 33.635631 0.0 1.0 910.0 1
6052 1 25.481494 82.903536 0.0 1.0 910.0 1
6053 1 55.554395 20.802568 0.0 1.0 910.0 1
6054 1 19.49832 97.325636 0.0 1.0 910.0 1
6055 1 97.25922 24.347854 0.0 1.0 910.0 1
6056 1 36.004601 70.409574 0.0 1.0 910.0 1
6057 1 37.030838 80.640096 0.0 1.0 910.0 1
6058 1 68.084725 4.135786 0.0 1.0 910.0 1
6059 1 61.921709 29.892859 0.0 1.0 910.0 1
6060 1 23.252444 24.415591 0.0 1.0 910.0 1
6061 1 94.776003 16.267839 0.0 1.0 910.0 1
6062 1 22.518223 5.897635 0.0 1.0 910.0 1
6063 1 8.482695 39.642347 0.0 1.0 910.0 1
6064 1 62.445684 76.40281 0.0 1.0 910.0 1
6065 1 83.671817 26.991231 0.0 1.0 910.0 1
6066 1 73.542595 79.734188 0.0 1.0 910.0 1
6067 1 28.370239 81.859306 0.0 1.0 910.0 1
6068 1 71.5078 98.758975 0.0 1.0 910.0 1
6069 1 90.315641 95.658404 0.0 1.0 910.0 1
6070 1 71.912673 84.040574 0.0 1.0 910.0 1
6071 1 78.378585 39.463534 0.0 1.0 910.0 1
6072 1 98.47122 44.851315 0.0 1.0 910.0 1
6073 1 76.053764 63.861512 0.0 1.0 910.0 1
6074 1 5.570905 61.13357 0.0 1.0 910.0 1
6075 1 59.196546 40.614035 0.0 1.0 910.0 1
6076 1 10.69022 8.364323 0.0 1.0 910.0 1
6077 1 96.312043 80.365426 0.0 1.0 910.0 1
6078 1 60.971473 29.339633 0.0 1.0 910.0 1
6079 1 86.611166 14.021592 0.0 1.0 910.0 1
6080 1 81.234864 77.561367 0.0 1.0 910.0 1
6081 1 88.762875 10.482984 0.0 1.0 910.0 1
6082 1 47.404255 53.130259 0.0 1.0 910.0 1
6083 1 90.571135 65.480402 0.0 1.0 910.0 1
6084 1 3.532993 31.518916 0.0 1.0 910.0 1
6085 1 57.389851 52.439411 0.0 1.0 910.0 1
6086 1 97.980622 79.342947 0.0 1.0 910.0 1
6087 1 5.416473 6.644085 0.0 1.0 910.0 1
6088 1 91.942825 73.042604 0.0 1.0 910.0 1
6089 1 6.551547 6.223852 0.0 1.0 910.0 1
6090 1 40.659071 59.891878 0.0 1.0 910.0 1
6091 1 73.482275 70.945429 0.0 1.0 910.0 1
6092 1 86.637073 10.802369 0.0 1.0 910.0 1
6093 1 18.645743 89.726825 0.0 1.0 910.0 1
6094 1 84.561919 71.368007 0.0 1.0 910.0 1
6095 1 72.955426 10.775619 0.0 1.0 910.0 1
6096 1 48.591207 6.509364 0.0 1.0 910.0 1
6097 1 37.874541 91.345462 0.0 1.0 910.0 1
6098 1 78.773102 31.550659 0.0 1.0 910.0 1
6099 1 18.179289 1.440164 0.0 1.0 910.0 1
6100 1 58.19975 14.042894 0.0 1.0 910.0 1
6101 1 41.510582 1.558067 0.0 1.0 910.0 1
6102 1 89.586404 14.862456 0.0 1.0 910.0 1
6103 1 36.041711 63.463347 0.0 1.0 910.0 1
6104 1 22.037844 62.628139 0.0 1.0 910.0 1
6105 1 1.421497 97.889936 0.0 1.0 910.0 1
6106 1 17.907451 82.650505 0.0 1.0 910.0 1
6107 1 79.498676 58.813607 0.0 1.0 910.0 1
6108 1 58.15741 76.004496 0.0 1.0 910.0 1
6109 1 61.422476 55.777651 0.0 1.0 910.0 1
6110 1 61.148555 61.297954 0.0 1.0 910.0 1
6111 1 90.83982 64.417225 0.0 1.0 910.0 1
6112 1 51.049012 15.820236 0.0 1.0 910.0 1
6113 1 64.437281 8.382593 0.0 1.0 910.0 1
6114 1 66.469969 64.701322 0.0 1.0 910.0 1
6115 1 62.195855 84.728538 0.0 1.0 910.0 1
6116 1 64.700945 48.025405 0.0 1.0 910.0 1
6117 1 76.217338 84.077331 0.0 1.0 910.0 1
6118 1 65.914203 10.938434 0.0 1.0 910.0 1
6119 1 65.675895 19.356712 0.0 1.0 910.0 1
6120 1 59.105828 48.921758 0.0 1.0 910.0 1
6121 1 70.386466 91.983546 0.0 1.0 910.0 1
6122 1 62.850468 90.048791 0.0 1.0 910.0 1
6123 1 48.830616 34.484045 0.0 1.0 910.0 1
6124 1 60.054197 75.770313 0.0 1.0 910.0 1
6125 1 26.357955 48.801236 0.0 1.0 910.0 1
6126 1 71.319932 57.442794 0.0 1.0 910.0 1
6127 1 40.247528 79.092802 0.0 1.0 910.0 1
6128 1 35.045173 5.472304 0.0 1.0 910.0 1
6129 1 76.143887 52.455071 0.0 1.0 910.0 1
6130 1 67.941628 30.046638 0.0 1.0 910.0 1
6131 1 9.59939 74.719005 0.0 1.0 910.0 1
6132 1 56.843632 77.906028 0.0 1.0 910.0 1
6133 1 32.625526 65.32931 0.0 1.0 910.0 1
6134 1 86.113341 86.790893 0.0 1.0 910.0 1
6135 1 95.083487 38.568057 0.0 1.0 910.0 1
6136 1 96.684232 65.42037 0.0 1.0 910.0 1
6137 1 68.827298 1.908963 0.0 1.0 910.0 1
6138 1 66.960259 31.976486 0.0 1.0 910.0 1
6139 1 65.416371 97.892318 0.0 1.0 910.0 1
6140 1 16.408736 22.951283 0.0 1.0 910.0 1
6141 1 57.129775 29.845157 0.0 1.0 910.0 1
6142 1 62.971216 99.294204 0.0 1.0 910.0 1
6143 1 49.011763 12.263081 0.0 1.0 910.0 1
6144 1 24.997316 7.908009 0.0 1.0 910.0 1
6145 1 18.293973 90.768166 0.0 1.0 910.0 1
6146 1 79.308448 18.258822 0.0 1.0 910.0 1
6147 1 79.626225 43.48479 0.0 1.0 910.0 1
6148 1 88.678501 87.514723 0.0 1.0 910.0 1
6149 1 68.732003 55.671849 0.0 1.0 910.0 1
6150 1 83.809562 97.395981 0.0 1.0 910.0 1
6151 1 3.877799 39.36418 0.0 1.0 910.0 1
6152 1 6.698459 77.35344 0.0 1.0 910.0 1
6153 1 32.517009 63.992794 0.0 1.0 910.0 1
6154 1 74.072731 51.864746 0.0 1.0 910.0 1
6155 1 28.847443 95.265538 0.0 1.0 910.0 1
6156 1 78.757995 66.259137 0.0 1.0 910.0 1
6157 1 36.595259 5.841284 0.0 1.0 910.0 1
6158 1 77.217256 1.165944 0.0 1.0 910.0 1
6159 1 96.024913 66.519085 0.0 1.0 910.0 1
6160 1 54.672815 75.630007 0.0 1.0 910.0 1
6161 1 7.228423 16.876772 0.0 1.0 910.0 1
6162 1 76.483711 69.780919 0.0 1.0 910.0 1
6163 1 75.176942 66.075521 0.0 1.0 910.0 1
6164 1 75.747237 4.079893 0.0 1.0 910.0 1
6165 1 54.965347 14.62005 0.0 1.0 910.0 1
6166 1 79.688966 3.098172 0.0 1.0 910.0 1
6167 1 98.892469 3.027395 0.0 1.0 910.0 1
