8029 1 66.883366 40.245125 0.0 1.0 910.0 1
8030 1 82.557632 61.810797 0.0 1.0 910.0 1
8031 1 39.221374 52.640957 0.0 1.0 910.0 1
8032 1 70.421788 97.72012 0.0 1.0 910.0 1
8033 1 35.356141 11.752911 0.0 1.0 910.0 1
8034 1 14.008255 40.121096 0.0 1.0 910.0 1
8035 1 30.487167 42.052136 0.0 1.0 910.0 1
8036 1 78.660623 96.636969 0.0 1.0 910.0 1
8037 1 39.384634 41.368524 0.0 1.0 910.0 1
8038 1 5.172358 24.482187 0.0 1.0 910.0 1
8039 1 85.305881 48.844725 0.0 1.0 910.0 1
8040 1 35.499603 78.155831 0.0 1.0 910.0 1
8041 1 63.855617 65.026034 0.0 1.0 910.0 1
8042 1 98.598634 62.602169 0.0 1.0 910.0 1
8043 1 83.413715 51.459713 0.0 1.0 910.0 1
8044 1 47.234637 51.284391 0.0 1.0 910.0 1
8045 1 51.378981 94.540186 0.0 1.0 910.0 1
8046 1 43.706264 73.256461 0.0 1.0 910.0 1
8047 1 54.951436 65.980394 0.0 1.0 910.0 1
8048 1 10.622188 6.822058 0.0 1.0 910.0 1
8049 1 25.021597 56.3646 0.0 1.0 910.0 1
8050 1 86.378595 49.025527 0.0 1.0 910.0 1
8051 1 38.612786 9.840185 0.0 1.0 910.0 1
8052 1 95.590835 24.618912 0.0 1.0 910.0 1
8053 1 85.070072 94.911535 0.0 1.0 910.0 1
8054 1 93.952093 45.988411 0.0 1.0 910.0 1
8055 1 94.902915 71.196494 0.0 1.0 910.0 1
8056 1 89.556797 48.249537 0.0 1.0 910.0 1
8057 1 45.514337 98.044241 0.0 1.0 910.0 1
8058 1 84.65823 67.451101 0.0 1.0 910.0 1
8059 1 28.270909 92.76485 0.0 1.0 910.0 1
8060 1 76.80284 7.860863 0.0 1.0 910.0 1
8061 1 83.796734 58.504548 0.0 1.0 910.0 1
8062 1 61.228124 77.911262 0.0 1.0 910.0 1
8063 1 44.277784 42.33853 0.0 1.0 910.0 1
8064 1 97.771888 9.166119 0.0 1.0 910.0 1
8065 1 97.076466 80.37278 0.0 1.0 910.0 1
8066 1 77.361008 5.0529 0.0 1.0 910.0 1
8067 1 3.835788 51.506579 0.0 1.0 910.0 1
8068 1 87.979423 89.931581 0.0 1.0 910.0 1
8069 1 86.729593 54.83451 0.0 1.0 910.0 1
8070 1 85.046362 64.614693 0.0 1.0 910.0 1
8071 1 22.222178 85.209002 0.0 1.0 910.0 1
8072 1 96.443069 75.675814 0.0 1.0 910.0 1
8073 1 42.985519 88.87504 0.0 1.0 910.0 1
8074 1 15.925691 36.996696 0.0 1.0 910.0 1
8075 1 7.555623 71.190356 0.0 1.0 910.0 1
8076 1 16.909908 49.674588 0.0 1.0 910.0 1
8077 1 30.943083 25.36965 0.0 1.0 910.0 1
8078 1 71.362759 50.82821 0.0 0.9999993634203028 910.0 1
8079 1 7.030353 0.500051 0.0 1.0 910.0 1
8080 1 46.778248 21.381414 0.0 1.0 910.0 1
8081 1 17.818218 61.101924 0.0 1.0 910.0 1
8082 1 42.411781 6.988327 0.0 1.0 910.0 1
8083 1 66.456677 8.576048 0.0 1.0 910.0 1
8084 1 73.896931 75.812444 0.0 1.0 910.0 1
8085 1 9.922994 82.50045 0.0 1.0 910.0 1
8086 1 75.149396 53.566432 0.0 1.0 910.0 1
8087 1 77.825596 62.226113 0.0 1.0 910.0 1
8088 1 66.146552 93.987583 0.0 1.0 910.0 1
8089 1 29.365983 62.054858 0.0 1.0 910.0 1
8090 1 25.334577 82.774249 0.0 1.0 910.0 1
8091 1 83.35378 2.257239 0.0 1.0 910.0 1
8092 1 22.492907 83.343304 0.0 1.0 910.0 1
8093 1 2.284073 50.324224 0.0 1.0 910.0 1
8094 1 84.422307 35.300472 0.0 1.0 910.0 1
8095 1 72.603442 79.954832 0.0 1.0 910.0 1
8096 1 49.040884 47.84142 0.0 1.0 910.0 1
8097 1 15.989097 91.367456 0.0 1.0 910.0 1
8098 1 94.510017 84.204226 0.0 1.0 910.0 1
8099 1 89.281446 97.615755 0.0 1.0 910.0 1
8100 1 25.655196 33.227957 0.0 1.0 910.0 1
8101 1 61.870681 23.576279 0.0 1.0 910.0 1
8102 1 2.318456 16.289905 0.0 1.0 910.0 1
8103 1 17.49121 19.327358 0.0 1.0 910.0 1
8104 1 63.682021 59.358333 0.0 1.0 910.0 1
8105 1 76.51955 21.101935 0.0 1.0 910.0 1
8106 1 76.562315 44.496148 0.0 1.0 910.0 1
8107 1 24.115103 87.373888 0.0 1.0 910.0 1
8108 1 16.152562 0.50005 0.0 1.0 910.0 1
8109 1 37.127196 77.173982 0.0 1.0 910.0 1
8110 1 34.810908 63.949707 0.0 1.0 910.0 1
8111 1 49.717185 73.487858 0.0 1.0 910.0 1
8112 1 56.696192 79.420744 0.0 1.0 910.0 1
8113 1 84.983612 3.198051 0.0 1.0 910.0 1
8114 1 68.403528 68.841128 0.0 1.0 910.0 1
8115 1 53.826036 37.929794 0.0 1.0 910.0 1
8116 1 30.717514 91.221347 0.0 1.0 910.0 1
8117 1 48.810154 56.738855 0.0 1.0 910.0 1
8118 1 37.913946 98.43753 0.0 1.0 910.0 1
8119 1 83.436272 22.854035 0.0 1.0 910.0 1
8120 1 24.280459 23.974022 0.0 1.0 910.0 1
8121 1 97.663148 42.653389 0.0 1.0 910.0 1
8122 1 9.576446 54.445162 0.0 1.0 910.0 1
8123 1 38.577546 90.472695 0.0 1.0 910.0 1
8124 1 17.483175 46.843724 0.0 1.0 910.0 1
8125 1 55.597862 97.457302 0.0 1.0 910.0 1
8126 1 75.131622 24.596986 0.0 1.0 910.0 1
8127 1 91.98425 68.60316 0.0 1.0 910.0 1
8128 1 99.499895 90.867214 0.0 1.0 910.0 1
8129 1 52.322148 67.38381 0.0 1.0 910.0 1
8130 1 18.91925 60.644825 0.0 1.0 910.0 1
8131 1 86.445877 55.891916 0.0 1.0 910.0 1
8132 1 21.802938 50.656719 0.0 1.0 910.0 1
8133 1 65.092754 72.495302 0.0 1.0 910.0 1
8134 1 59.267757 35.268612 0.0 1.0 910.0 1
8135 1 10.953698 90.284325 0.0 1.0 910.0 1
8136 1 24.57124 36.904505 0.0 1.0 910.0 1
8137 1 54.252906 94.775382 0.0 1.0 910.0 1
8138 1 91.544256 72.709381 0.0 1.0 910.0 1
8139 1 51.685033 60.856749 0.0 1.0 910.0 1
8140 1 71.707525 27.30186 0.0 1.0 910.0 1
8141 1 32.825745 25.310737 0.0 1.0 910.0 1
8142 1 11.242778 33.542938 0.0 1.0 910.0 1
8143 1 1.413207 62.333091 0.0 1.0 910.0 1
8144 1 44.139368 51.759971 0.0 1.0 910.0 1
8145 1 61.256434 2.487646 0.0 1.0 910.0 1
8146 1 61.483766 13.182643 0.0 1.0 910.0 1
8147 1 34.843977 16.481293 0.0 1.0 910.0 1
8148 1 28.848937 55.426825 0.0 1.0 910.0 1
8149 1 67.532783 51.620517 0.0 1.0 910.0 1
8150 1 93.984249 58.65551 0.0 1.0 910.0 1
8151 1 16.636292 22.092145 0.0 1.0 910.0 1
8152 1 56.142778 62.538901 0.0 1.0 910.0 1
8153 1 65.607345 75.698629 0.0 1.0 910.0 1
8154 1 14.422164 92.893225 0.0 1.0 910.0 1
8155 1 8.043698 82.273001 0.0 1.0 910.0 1
8156 1 73.803411 22.068301 0.0 1.0 910.0 1
8157 1 84.817385 83.932771 0.0 1.0 910.0 1
8158 1 88.630113 79.252913 0.0 1.0 910.0 1
8159 1 40.887753 49.829992 0.0 1.0 910.0 1
8160 1 3.262037 13.556296 0.0 1.0 910.0 1
8161 1 77.788322 42.704972 0.0 1.0 910.0 1
8162 1 37.005059 58.288352 0.0 1.0 910.0 1
8163 1 68.261878 78.027344 0.0 1.0 910.0 1
8164 1 55.835526 33.353166 0.0 1.0 910.0 1
8165 1 56.636184 34.093276 0.0 1.0 910.0 1
8166 1 39.136404 3.233319 0.0 1.0 910.0 1
8167 1 86.931142 94.557772 0.0 1.0 910.0 1
8168 1 64.086377 19.820589 0.0 1.0 910.0 1
8169 1 92.420095 5.077183 0.0 1.0 910.0 1
8170 1 61.988326 82.379119 0.0 1.0 910.0 1
8171 1 12.56446 84.453371 0.0 1.0 910.0 1
8172 1 96.044175 86.307975 0.0 1.0 910.0 1
8173 1 4.916126 51.512902 0.0 1.0 910.0 1
8174 1 78.301052 54.012741 0.0 1.0 910.0 1
8175 1 70.087713 54.561346 0.0 1.0 910.0 1
8176 1 70.154119 35.738038 0.0 1.0 910.0 1
8177 1 97.650767 41.579343 0.0 1.0 910.0 1
8178 1 4.987085 45.624102 0.0 1.0 910.0 1
8179 1 85.725649 37.890683 0.0 1.0 910.0 1
8180 1 76.952007 67.891933 0.0 1.0 910.0 1
8181 1 99.499899 32.160439 0.0 1.0 910.0 1
8182 1 48.683638 73.143532 0.0 1.0 910.0 1
8183 1 74.087882 81.55324 0.0 1.0 910.0 1
8184 1 91.549628 74.759622 0.0 1.0 910.0 1
8185 1 66.610508 25.403076 0.0 1.0 910.0 1
8186 1 36.535764 85.410895 0.0 1.0 910.0 1
8187 1 53.74843 96.726133 0.0 1.0 910.0 1
8188 1 14.11965 78.516528 0.0 1.0 910.0 1
8189 1 92.143231 56.388648 0.0 1.0 910.0 1
8190 1 66.122512 88.21123 0.0 1.0 910.0 1
8191 1 92.594417 3.190981 0.0 1.0 910.0 1
8192 1 70.106859 40.528852 0.0 1.0 910.0 1
8193 1 79.566005 85.974184 0.0 1.0 910.0 1
8194 1 23.458926 47.824791 0.0 1.0 910.0 1
8195 1 90.31457 10.691832 0.0 1.0 910.0 1
8196 1 64.586886 75.308281 0.0 1.0 910.0 1
8197 1 69.271294 23.457369 0.0 1.0 910.0 1
8198 1 53.515506 45.571099 0.0 1.0 910.0 1
8199 1 40.106488 34.248698 0.0 1.0 910.0 1
8200 1 90.987006 13.488137 0.0 1.0 910.0 1
8201 1 46.373399 53.647732 0.0 1.0 910.0 1
8202 1 49.261566 32.462317 0.0 1.0 910.0 1
8203 1 27.832582 45.956352 0.0 1.0 910.0 1
8204 1 80.065713 15.415943 0.0 1.0 910.0 1
8205 1 25.609379 51.628008 0.0 1.0 910.0 1
8206 1 10.818887 14.591825 0.0 1.0 910.0 1
8207 1 3.335915 46.73858 0.0 1.0 910.0 1
8208 1 23.562635 30.035596 0.0 1.0 910.0 1
8209 1 73.97503 57.026981 0.0 0.9998759808921426 910.0 1
8210 1 64.123737 81.904247 0.0 1.0 910.0 1
8211 1 28.456847 13.265114 0.0 1.0 910.0 1
8212 1 49.676558 90.105824 0.0 1.0 910.0 1
8213 1 3.278568 23.39976 0.0 1.0 910.0 1
8214 1 5.543488 79.212763 0.0 1.0 910.0 1
8215 1 19.203055 34.118205 0.0 1.0 910.0 1
8216 1 43.960996 87.490727 0.0 1.0 910.0 1
8217 1 66.763542 0.913657 0.0 1.0 910.0 1
8218 1 17.738972 25.852906 0.0 1.0 910.0 1
8219 1 27.730529 63.000093 0.0 1.0 910.0 1
8220 1 94.950355 8.579143 0.0 1.0 910.0 1
8221 1 57.474858 87.235783 0.0 1.0 910.0 1
8222 1 78.635439 66.490122 0.0 1.0 910.0 1
8223 1 76.09775 68.570761 0.0 1.0 910.0 1
8224 1 81.643702 57.632775 0.0 1.0 910.0 1
8225 1 93.933118 14.546277 0.0 1.0 910.0 1
8226 1 78.349566 26.85578 0.0 1.0 910.0 1
8227 1 47.286248 7.917523 0.0 1.0 910.0 1
8228 1 84.911417 77.370317 0.0 1.0 910.0 1
8229 1 14.202273 29.442574 0.0 1.0 910.0 1
8230 1 53.643122 90.081463 0.0 1.0 910.0 1
8231 1 33.723659 16.501418 0.0 1.0 910.0 1
8232 1 75.160475 50.079673 0.0 1.0 910.0 1
8233 1 52.986764 47.693328 0.0 1.0 910.0 1
8234 1 5.825426 69.860506 0.0 1.0 910.0 1
8235 1 76.281773 51.918785 0.0 0.9999592728156473 910.0 1
8236 1 20.366628 63.1372 0.0 1.0 910.0 1
8237 1 31.630735 96.129333 0.0 1.0 910.0 1
8238 1 60.835437 59.216851 0.0 1.0 910.0 1
8239 1 4.219963 21.750792 0.0 1.0 910.0 1
8240 1 59.440798 1.969906 0.0 1.0 910.0 1
8241 1 99.06781 28.220749 0.0 1.0 910.0 1
8242 1 44.815659 43.298216 0.0 1.0 910.0 1
8243 1 90.972712 2.254037 0.0 1.0 910.0 1
8244 1 8.430502 29.6687 0.0 1.0 910.0 1
8245 1 99.029821 26.341547 0.0 1.0 910.0 1
8246 1 81.154817 13.542431 0.0 1.0 910.0 1
8247 1 7.697299 70.102436 0.0 1.0 910.0 1
8248 1 27.263619 75.338917 0.0 1.0 910.0 1
8249 1 51.103469 32.858127 0.0 1.0 910.0 1
8250 1 46.237019 6.04736 0.0 1.0 910.0 1
8251 1 19.841627 32.334088 0.0 1.0 910.0 1
8252 1 97.840595 38.57072 0.0 1.0 910.0 1
8253 1 77.49411 48.299197 0.0 1.0 910.0 1
8254 1 90.622921 54.813999 0.0 1.0 910.0 1
8255 1 75.598412 33.802484 0.0 1.0 910.0 1
8256 1 61.392549 18.84104 0.0 1.0 910.0 1
8257 1 4.743298 95.091724 0.0 1.0 910.0 1
8258 1 89.343586 1.338601 0.0 1.0 910.0 1
8259 1 88.937827 73.699898 0.0 1.0 910.0 1
8260 1 86.856749 24.846115 0.0 1.0 910.0 1
8261 1 43.006311 68.570728 0.0 1.0 910.0 1
8262 1 59.721063 21.648507 0.0 1.0 910.0 1
8263 1 4.025414 84.000018 0.0 1.0 910.0 1
8264 1 66.602634 96.888752 0.0 1.0 910.0 1
8265 1 64.747405 13.239263 0.0 1.0 910.0 1
8266 1 6.936163 99.499899 0.0 1.0 910.0 1
8267 1 49.387339 91.157448 0.0 1.0 910.0 1
8268 1 91.486788 88.1358 0.0 1.0 910.0 1
8269 1 40.254975 10.773591 0.0 1.0 910.0 1
8270 1 42.591119 90.987827 0.0 1.0 910.0 1
8271 1 16.487718 17.766678 0.0 1.0 910.0 1
8272 1 44.048258 25.226558 0.0 1.0 910.0 1
8273 1 46.141122 33.471247 0.0 1.0 910.0 1
8274 1 92.068285 58.570652 0.0 1.0 910.0 1
8275 1 94.783664 72.6155 0.0 1.0 910.0 1
8276 1 19.640766 48.749177 0.0 1.0 910.0 1
8277 1 21.905381 38.020971 0.0 1.0 910.0 1
8278 1 88.839775 40.336634 0.0 1.0 910.0 1
8279 1 84.857502 38.54849 0.0 1.0 910.0 1
8280 1 27.129331 24.417202 0.0 1.0 910.0 1
8281 1 61.069154 54.227865 0.0 1.0 910.0 1
8282 1 9.150073 32.891813 0.0 1.0 910.0 1
8283 1 11.76105 14.026369 0.0 1.0 910.0 1
8284 1 66.989354 9.527228 0.0 1.0 910.0 1
8285 1 92.693814 18.122561 0.0 1.0 910.0 1
8286 1 39.732455 59.234622 0.0 1.0 910.0 1
8287 1 13.057314 80.131367 0.0 1.0 910.0 1
8288 1 94.96272 21.821166 0.0 1.0 910.0 1
8289 1 48.478201 72.081818 0.0 1.0 910.0 1
8290 1 81.724199 1.339113 0.0 1.0 910.0 1
8291 1 95.906249 32.074439 0.0 1.0 910.0 1
8292 1 99.499899 37.642153 0.0 1.0 910.0 1
8293 1 67.693804 47.858213 0.0 1.0 910.0 1
8294 1 54.567486 61.025775 0.0 1.0 910.0 1
8295 1 82.802777 5.07738 0.0 1.0 910.0 1
8296 1 84.421249 9.77915 0.0 1.0 910.0 1
8297 1 21.257436 98.418396 0.0 1.0 910.0 1
8298 1 25.158817 22.300756 0.0 1.0 910.0 1
8299 1 49.566863 45.727564 0.0 1.0 910.0 1
8300 1 63.567053 97.74365 0.0 1.0 910.0 1
8301 1 43.576825 84.003161 0.0 1.0 910.0 1
8302 1 95.475017 2.393984 0.0 1.0 910.0 1
8303 1 25.472592 78.069379 0.0 1.0 910.0 1
8304 1 86.329307 91.356274 0.0 1.0 910.0 1
8305 1 32.714583 48.808972 0.0 1.0 910.0 1
8306 1 78.414874 39.933199 0.0 1.0 910.0 1
8307 1 90.138468 62.997055 0.0 1.0 910.0 1
8308 1 39.820693 47.925822 0.0 1.0 910.0 1
8309 1 1.375428 12.466006 0.0 1.0 910.0 1
8310 1 50.380624 36.057904 0.0 1.0 910.0 1
8311 1 77.559468 54.978002 0.0 1.0 910.0 1
8312 1 3.266678 20.116601 0.0 1.0 910.0 1
8313 1 93.976547 59.743794 0.0 1.0 910.0 1
8314 1 0.500053 3.238601 0.0 1.0 910.0 1
8315 1 35.133744 34.74965 0.0 1.0 910.0 1
8316 1 66.793034 59.206845 0.0 1.0 910.0 1
8317 1 91.427743 83.106836 0.0 1.0 910.0 1
8318 1 75.178579 5.029979 0.0 1.0 910.0 1
8319 1 96.46654 77.561379 0.0 1.0 910.0 1
8320 1 27.219994 54.477099 0.0 1.0 910.0 1
8321 1 2.335382 23.955679 0.0 1.0 910.0 1
8322 1 40.662329 36.068762 0.0 1.0 910.0 1
8323 1 65.595468 56.111958 0.0 1.0 910.0 1
8324 1 35.148617 27.797423 0.0 1.0 910.0 1
8325 1 16.15869 59.678168 0.0 1.0 910.0 1
8326 1 40.300978 54.535811 0.0 1.0 910.0 1
8327 1 36.445177 57.366565 0.0 1.0 910.0 1
8328 1 91.073259 19.106681 0.0 1.0 910.0 1
8329 1 53.031964 92.171199 0.0 1.0 910.0 1
8330 1 39.207093 54.524919 0.0 1.0 910.0 1
8331 1 56.856518 80.493368 0.0 1.0 910.0 1
8332 1 58.972194 32.393679 0.0 1.0 910.0 1
8333 1 1.50015 99.499896 0.0 1.0 910.0 1
8334 1 56.129389 46.780292 0.0 1.0 910.0 1
8335 1 57.983274 75.87047 0.0 1.0 910.0 1
8336 1 54.041746 63.144937 0.0 1.0 910.0 1
8337 1 77.498029 27.527643 0.0 1.0 910.0 1
8338 1 19.691953 94.289456 0.0 1.0 910.0 1
8339 1 84.013643 64.271908 0.0 1.0 910.0 1
8340 1 23.359506 24.554302 0.0 1.0 910.0 1
8341 1 40.769035 27.382718 0.0 1.0 910.0 1
8342 1 78.433369 8.81786 0.0 1.0 910.0 1
8343 1 93.923352 68.476013 0.0 1.0 910.0 1
8344 1 30.534977 48.803601 0.0 1.0 910.0 1
8345 1 0.500052 29.44799 0.0 1.0 910.0 1
8346 1 93.183354 82.83313 0.0 1.0 910.0 1
8347 1 95.832804 45.937759 0.0 1.0 910.0 1
8348 1 7.123421 57.518235 0.0 1.0 910.0 1
8349 1 42.515972 60.150933 0.0 1.0 910.0 1
8350 1 71.923872 22.343545 0.0 1.0 910.0 1
8351 1 54.472717 73.118328 0.0 1.0 910.0 1
8352 1 50.619317 93.762692 0.0 1.0 910.0 1
8353 1 34.493423 19.745832 0.0 1.0 910.0 1
8354 1 87.41777 25.797079 0.0 1.0 910.0 1
8355 1 44.08351 66.682418 0.0 1.0 910.0 1
8356 1 37.732095 43.921187 0.0 1.0 910.0 1
8357 1 83.190506 64.995556 0.0 1.0 910.0 1
8358 1 91.633104 39.554862 0.0 1.0 910.0 1
8359 1 6.075883 43.776564 0.0 1.0 910.0 1
8360 1 17.430373 52.521399 0.0 1.0 910.0 1
8361 1 2.303833 82.622054 0.0 1.0 910.0 1
8362 1 76.358838 74.340988 0.0 1.0 910.0 1
8363 1 48.551627 57.792191 0.0 1.0 910.0 1
8364 1 90.424927 12.564484 0.0 1.0 910.0 1
8365 1 95.89182 49.20028 0.0 1.0 910.0 1
8366 1 4.759059 2.32413 0.0 1.0 910.0 1
8367 1 5.170146 82.467162 0.0 1.0 910.0 1
8368 1 24.404594 27.25497 0.0 1.0 910.0 1
8369 1 26.673019 70.571664 0.0 1.0 910.0 1
8370 1 31.140867 84.56271 0.0 1.0 910.0 1
8371 1 37.00778 67.72287 0.0 1.0 910.0 1
8372 1 76.24553 88.802387 0.0 1.0 910.0 1
8373 1 25.13339 95.161647 0.0 1.0 910.0 1
8374 1 95.509967 53.345341 0.0 1.0 910.0 1
8375 1 62.078671 77.385174 0.0 1.0 910.0 1
8376 1 49.627735 26.390448 0.0 1.0 910.0 1
8377 1 67.858107 42.208138 0.0 1.0 910.0 1
8378 1 32.731029 77.247805 0.0 1.0 910.0 1
8379 1 23.650401 9.543382 0.0 1.0 910.0 1
8380 1 97.721211 94.153715 0.0 1.0 910.0 1
8381 1 95.656498 26.484532 0.0 1.0 910.0 1
8382 1 92.628484 72.887926 0.0 1.0 910.0 1
8383 1 37.669701 57.541106 0.0 0.9999959539243112 910.0 1
8384 1 19.778205 72.405597 0.0 1.0 910.0 1
8385 1 83.642752 92.417118 0.0 1.0 910.0 1
8386 1 62.691846 41.178031 0.0 1.0 910.0 1
8387 1 6.113776 22.832788 0.0 1.0 910.0 1
8388 1 34.243292 89.84916 0.0 1.0 910.0 1
8389 1 99.499896 5.740929 0.0 1.0 910.0 1
8390 1 90.946326 57.746627 0.0 1.0 910.0 1
8391 1 18.192183 81.013242 0.0 1.0 910.0 1
8392 1 56.565066 15.948089 0.0 1.0 910.0 1
8393 1 27.336824 29.861899 0.0 1.0 910.0 1
8394 1 53.782812 83.276963 0.0 1.0 910.0 1
8395 1 45.313106 81.738287 0.0 1.0 910.0 1
8396 1 48.146518 88.54471 0.0 1.0 910.0 1
8397 1 78.624083 41.940702 0.0 1.0 910.0 1
8398 1 92.232824 82.358433 0.0 1.0 910.0 1
8399 1 63.152476 53.622777 0.0 1.0 910.0 1
8400 1 56.505113 78.349797 0.0 1.0 910.0 1
8401 1 39.67889 0.500055 0.0 1.0 910.0 1
8402 1 75.267787 31.674583 0.0 1.0 910.0 1
8403 1 10.75053 59.139831 0.0 1.0 910.0 1
8404 1 49.125429 12.378173 0.0 1.0 910.0 1
8405 1 35.383499 15.534981 0.0 1.0 910.0 1
8406 1 22.355315 49.713249 0.0 1.0 910.0 1
8407 1 50.955703 40.494886 0.0 1.0 910.0 1
8408 1 24.524692 16.448152 0.0 1.0 910.0 1
8409 1 68.024261 52.585983 0.0 1.0 910.0 1
8410 1 59.618823 4.856128 0.0 1.0 910.0 1
8411 1 38.687561 85.690618 0.0 1.0 910.0 1
8412 1 83.891263 5.078228 0.0 1.0 910.0 1
8413 1 42.209186 33.686168 0.0 1.0 910.0 1
8414 1 44.698993 50.828018 0.0 1.0 910.0 1
8415 1 2.247139 83.687838 0.0 1.0 910.0 1
8416 1 20.636749 58.238457 0.0 1.0 910.0 1
8417 1 27.190576 65.844829 0.0 1.0 910.0 1
8418 1 23.7108 86.36518 0.0 1.0 910.0 1
8419 1 60.274786 97.65833 0.0 1.0 910.0 1
8420 1 54.306415 35.801754 0.0 1.0 910.0 1
8421 1 56.922368 59.363087 0.0 1.0 910.0 1
8422 1 14.180004 50.603727 0.0 1.0 910.0 1
8423 1 91.522548 1.340397 0.0 1.0 910.0 1
8424 1 58.098606 20.679712 0.0 1.0 910.0 1
8425 1 59.934223 70.54138 0.0 1.0 910.0 1
8426 1 42.479406 58.303882 0.0 1.0 910.0 1
8427 1 66.26182 55.302156 0.0 1.0 910.0 1
8428 1 49.513145 6.059236 0.0 1.0 910.0 1
8429 1 43.628432 27.359236 0.0 1.0 910.0 1
8430 1 92.065409 0.500414 0.0 1.0 910.0 1
8431 1 45.390173 82.812118 0.0 1.0 910.0 1
8432 1 7.038138 12.459067 0.0 1.0 910.0 1
8433 1 8.602046 34.693532 0.0 1.0 910.0 1
8434 1 81.261056 40.103499 0.0 1.0 910.0 1
8435 1 39.30292 33.502196 0.0 1.0 910.0 1
8436 1 57.918529 11.141287 0.0 1.0 910.0 1
8437 1 15.866658 95.571357 0.0 1.0 910.0 1
8438 1 81.575528 29.115131 0.0 1.0 910.0 1
8439 1 50.035166 80.715155 0.0 1.0 910.0 1
8440 1 51.779382 74.184157 0.0 1.0 910.0 1
8441 1 56.528122 90.362554 0.0 1.0 910.0 1
8442 1 81.985321 38.364928 0.0 1.0 910.0 1
8443 1 63.034962 17.918953 0.0 1.0 910.0 1
8444 1 16.210176 30.293913 0.0 1.0 910.0 1
8445 1 97.581326 32.94033 0.0 1.0 910.0 1
8446 1 90.037276 90.636389 0.0 1.0 910.0 1
8447 1 48.229372 66.91716 0.0 1.0 910.0 1
8448 1 94.777176 3.206888 0.0 1.0 910.0 1
8449 1 49.918247 74.552832 0.0 1.0 910.0 1
8450 1 64.592338 22.662636 0.0 1.0 910.0 1
8451 1 27.735354 64.897672 0.0 1.0 910.0 1
8452 1 75.913292 97.679385 0.0 1.0 910.0 1
8453 1 1.418505 28.899059 0.0 1.0 910.0 1
8454 1 43.535326 67.612621 0.0 1.0 910.0 1
8455 1 96.458594 0.500052 0.0 1.0 910.0 1
8456 1 66.73795 56.282334 0.0 1.0 910.0 1
8457 1 40.374796 18.300702 0.0 1.0 910.0 1
8458 1 54.872998 42.694581 0.0 1.0 910.0 1
8459 1 8.937557 16.805181 0.0 1.0 910.0 1
8460 1 30.097378 14.230742 0.0 1.0 910.0 1
8461 1 83.950852 18.237103 0.0 1.0 910.0 1
8462 1 78.462994 95.579164 0.0 1.0 910.0 1
8463 1 25.201232 41.177086 0.0 1.0 910.0 1
8464 1 77.66804 41.647135 0.0 1.0 910.0 1
8465 1 24.196485 21.787361 0.0 1.0 910.0 1
8466 1 87.526586 30.429578 0.0 1.0 910.0 1
8467 1 3.28054 24.497049 0.0 1.0 910.0 1
8468 1 44.587707 8.868836 0.0 1.0 910.0 1
8469 1 20.140996 15.202128 0.0 1.0 910.0 1
8470 1 82.673896 52.247167 0.0 1.0 910.0 1
8471 1 96.643377 84.284691 0.0 1.0 910.0 1
8472 1 5.358694 65.921072 0.0 1.0 910.0 1
8473 1 63.317424 90.72864 0.0 1.0 910.0 1
8474 1 85.550487 59.10047 0.0 1.0 910.0 1
8475 1 77.892791 7.873021 0.0 1.0 910.0 1
8476 1 75.712418 7.845903 0.0 1.0 910.0 1
8477 1 8.794679 84.012403 0.0 1.0 910.0 1
8478 1 88.242581 6.95154 0.0 1.0 910.0 1
8479 1 94.857661 16.211471 0.0 1.0 910.0 1
8480 1 3.262882 15.741828 0.0 1.0 910.0 1
8481 1 37.512721 7.956294 0.0 1.0 910.0 1
8482 1 63.856393 32.365855 0.0 1.0 910.0 1
8483 1 29.911986 61.108708 0.0 1.0 910.0 1
8484 1 85.532632 0.50005 0.0 1.0 910.0 1
8485 1 67.93413 6.112894 0.0 1.0 910.0 1
8486 1 83.945606 32.05638 0.0 1.0 910.0 1
8487 1 61.335158 73.080008 0.0 1.0 910.0 1
8488 1 53.239359 50.572291 0.0 1.0 910.0 1
8489 1 23.192621 20.181592 0.0 1.0 910.0 1
8490 1 34.816873 65.843435 0.0 1.0 910.0 1
8491 1 52.581204 97.109113 0.0 1.0 910.0 1
8492 1 62.143953 27.666194 0.0 1.0 910.0 1
8493 1 65.139937 21.714278 0.0 1.0 910.0 1
8494 1 28.512728 98.54369 0.0 1.0 910.0 1
8495 1 11.450363 70.602296 0.0 1.0 910.0 1
8496 1 60.277257 53.470766 0.0 1.0 910.0 1
8497 1 80.403938 40.780352 0.0 1.0 910.0 1
8498 1 54.816678 48.147103 0.0 1.0 910.0 1
8499 1 75.700837 85.617184 0.0 1.0 910.0 1
8500 1 84.726034 45.854668 0.0 1.0 910.0 1
8501 1 3.343965 29.929449 0.0 1.0 910.0 1
8502 1 33.793637 73.43673 0.0 1.0 910.0 1
8503 1 99.4999 77.85409 0.0 1.0 910.0 1
8504 1 91.179337 66.790177 0.0 1.0 910.0 1
8505 1 15.668773 4.752389 0.0 1.0 910.0 1
8506 1 97.700489 4.598088 0.0 1.0 910.0 1
8507 1 33.188518 66.795988 0.0 1.0 910.0 1
8508 1 67.982529 91.695761 0.0 1.0 910.0 1
8509 1 36.285385 32.383826 0.0 1.0 910.0 1
8510 1 79.134877 88.827118 0.0 1.0 910.0 1
